-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.4.8-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;


-- Dumping database structure for diklatpim_e_dupak
CREATE DATABASE IF NOT EXISTS `diklatpim_e_dupak` /*!40100 DEFAULT CHARACTER SET utf8mb4 */;
USE `diklatpim_e_dupak`;

-- Dumping structure for table diklatpim_e_dupak.ref_butir_kegiatan
CREATE TABLE IF NOT EXISTS `ref_butir_kegiatan` (
  `id_jabatan` int(11) NOT NULL,
  `id_kategori` int(11) NOT NULL,
  `id_jenjang` int(11) NOT NULL,
  `id_unsur` int(11) NOT NULL,
  `urutan` int(11) NOT NULL,
  `butir_kegiatan` text DEFAULT NULL,
  `satuan_hasil` text DEFAULT NULL,
  `angka_kredit` double DEFAULT NULL,
  PRIMARY KEY (`id_jabatan`,`id_kategori`,`id_jenjang`,`id_unsur`,`urutan`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- Dumping data for table diklatpim_e_dupak.ref_butir_kegiatan: ~443 rows (approximately)
/*!40000 ALTER TABLE `ref_butir_kegiatan` DISABLE KEYS */;
INSERT INTO `ref_butir_kegiatan` (`id_jabatan`, `id_kategori`, `id_jenjang`, `id_unsur`, `urutan`, `butir_kegiatan`, `satuan_hasil`, `angka_kredit`) VALUES
  (23, 1, 3, 2, 14, 'Menyiapkan data/literatur dalam rangka penyusunan petunjuk teknis/petunjuk pelaksanaan ', 'Juklak', 0.092),
  (23, 1, 3, 2, 15, 'Menyusun data literatur dalam rangka menyusun pedoman;', 'Laporan', 0.068),
  (23, 1, 3, 2, 16, 'Mengumpulkan data sekunder untuk pengamatan kesehatan lingkungan;', 'Laporan', 0.009),
  (23, 1, 3, 2, 17, 'Melakukan pengolahan data secara manual untuk pengamatan kesehatan lingkungan;', 'Laporan', 0.036),
  (23, 1, 3, 2, 18, 'Melakukan pemeriksaan secara sederhana pada objek kelompok II ', 'Laporan', 0.028),
  (23, 1, 3, 2, 19, 'Mengambil sampel secara sederhana pada objek kelompok II;', 'Sampel', 0.024),
  (23, 1, 3, 2, 20, 'Menentukan diagnosa dan treatment intervensi awal secara konvensional pada objek kelompok I ;', 'Rekomendasi', 0.016),
  (23, 1, 3, 2, 21, 'Menentukan diagnosa dan treatment intervensi awal secara sederhana pada objek kelompok II;', 'Rekomendasi', 0.016),
  (23, 1, 3, 2, 22, 'Konsultasi kesehatan lingkungan awal secara lokal pada objek kelompok I;', 'Laporan', 0.016),
  (23, 1, 3, 2, 23, 'Membuat instrumen sederhana untuk identifikasi perilaku; ', 'Instrumen', 0.024),
  (23, 1, 3, 2, 24, 'Membuat instrumen lanjut untuk identifikasi perilaku;', 'Instrumen', 0.08),
  (23, 1, 3, 2, 25, 'Mengumpulkan data primer untuk identifikasi perilaku;', 'Laporan', 0.14),
  (23, 1, 3, 2, 26, 'Mengumpulkan data sekunder untuk identifikasi perilaku;', 'Laporan', 0.04),
  (23, 1, 3, 2, 27, 'Melakukan tabulasi dan pengumpulan data sedehana untuk menganalisa perilaku;', 'Laporan', 0.024),
  (23, 1, 3, 2, 28, 'Menganalisa secara sederhana tentang perilaku;', 'Laporan', 0.032),
  (23, 1, 3, 2, 29, 'Membuat perencanaan sederhana untuk pemberdayaan masyarakat;', 'Rencana', 0.008),
  (23, 1, 3, 2, 30, 'Mengembangkan materi sederhana untuk pemberdayaan masyarakat;', 'Materi', 0.008),
  (23, 1, 3, 2, 31, 'Mempersiapkan dan memelihara alat peraga;', 'Laporan', 0.016),
  (23, 1, 3, 2, 32, 'Melakukan pemberdayaan individu secara umum;', 'Laporan', 0.008),
  (23, 1, 3, 2, 33, 'Membuat laporan hasil pemberdayaan;', 'Laporan', 0.032),
  (23, 1, 3, 2, 34, 'Melakukan pengumpulan data tentang masalah kesehatan dalam rangka menggerakkan kelompok potensial masyarakat;', 'Laporan', 0.112),
  (23, 1, 3, 2, 35, 'Melakukan pertemuan lintas sektoral;', 'Laporan', 0.016),
  (23, 1, 3, 2, 36, 'Mendapatkan calon kader untuk penggerakan masyarakat;', 'Laporan', 0.056),
  (23, 1, 3, 3, 1, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam bentuk buku yang diterbitkan dan diedarkan secara nasional ', 'Karya', 12.5),
  (23, 1, 3, 3, 2, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam majalah ilmiah yang diakui instansi berwenang (LIPI) ', 'Karya', 6),
  (23, 1, 3, 3, 3, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Buku', 'Buku', 7),
  (23, 1, 3, 3, 4, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Makalah', 'Makalah', 3.5),
  (23, 1, 3, 3, 5, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Buku', 'Buku', 8),
  (23, 1, 3, 3, 6, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Makalah', 'Makalah', 4),
  (23, 1, 3, 3, 7, 'Tulisan ilmiah populer di bidang kesehatan lingkungan yang disebarluaskan melalui media massa', 'Karya', 2),
  (23, 1, 3, 3, 8, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Buku yang diterbitkan atau diedarkan  secara nasional', 'Buku', 7),
  (23, 1, 3, 3, 9, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Majalah ilmiah yang diakui oleh instansi yang berwenang (LIPI)', 'Naskah', 3.5),
  (23, 1, 3, 3, 10, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Buku', 'Buku', 3),
  (23, 1, 3, 3, 11, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Makalah', 'Makalah', 1.5),
  (23, 1, 3, 3, 12, 'Membuat abstrak tulisan ilmiah yang dimuat  dalam penerbitan', 'Makalah', 1.5),
  (23, 1, 3, 3, 13, 'Membimbing sanitarian yang berada di bawah jenjang jabatan', 'Bimbingan ', 0.02),
  (23, 1, 3, 3, 14, '"Membuat buku pedoman petunjuk pelaksanaan ', ' petunjuk tehnis di bidang kesehatan lingkungan"', 0),
  (23, 1, 3, 3, 15, 'mengembangkan tehnologi tepat guna di bidang kesehatan lingkungan', 'Kali', 5),
  (23, 1, 3, 4, 1, 'mengajar melatih pada pendidikan dan pelatihan pegawai', '2 Jam Pelajaran ', 0.04),
  (23, 1, 3, 4, 2, 'Mengikuti Seminar lokakarya internasional  sebagai : Pemasaran', 'Kali', 3),
  (23, 1, 3, 4, 3, '"Mengikuti Seminar lokakarya internasional  sebagai : pembahasan moderator', ' narasumber"', 0),
  (23, 1, 3, 4, 4, 'Mengikuti Seminar lokakarya internasional  sebagai : Peserta', 'Kali', 1),
  (23, 1, 3, 4, 5, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai ketua"', 0),
  (23, 1, 3, 4, 6, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai anggota"', 0),
  (23, 1, 3, 4, 7, 'Tingkat Internasional/ Nasional sebagai : Pengurus aktif', 'Tahun', 1),
  (23, 1, 3, 4, 8, 'Tingkat Internasional/ Nasional sebagai : Sebagai anggota', 'Tahun', 0.75),
  (23, 1, 3, 4, 9, 'Tingkat Propinsi : Pengurus Aktif', 'Tahun', 0.5),
  (23, 1, 3, 4, 10, 'Tingkat Propinsi : Anggota Aktif', 'Tahun', 0.35),
  (23, 1, 3, 4, 11, 'Menjadi anggota aktif tim penilai', 'Tahun', 0.5),
  (23, 1, 3, 4, 12, '"Ikut serta dalam kegiatan organisasi sosial (LKMD', ' Pramuka', 0),
  (23, 1, 3, 4, 13, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Diploma IV', 'Ijazah/ gelar', 5),
  (23, 1, 3, 4, 14, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Muda/ Diploma II/ Diploma I', 'Ijazah/ gelar', 3),
  (23, 1, 3, 4, 15, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Nasional', 0),
  (23, 1, 3, 4, 16, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Propinsi"', 0),
  (23, 1, 3, 4, 17, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Kabupaten/ Kota"', 0),
  (23, 1, 3, 4, 18, ' Gelar kehormatan di Bidang akademis', 'Gelar', 15),
  (23, 2, 6, 1, 1, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : Diploma II/III', 'Ijazah', 50),
  (23, 2, 6, 1, 2, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : SLTA/D1', 'Ijazah', 25),
  (23, 2, 6, 1, 3, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya lebih 960 jam', 'Sertifikat', 15),
  (23, 2, 6, 1, 4, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 641 - 960 jam', 'Sertifikat', 9),
  (23, 2, 6, 1, 5, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 401 - 640 jam', 'Sertifikat', 6),
  (23, 2, 6, 1, 6, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 161 - 400 jam', 'Sertifikat', 3),
  (23, 2, 6, 1, 7, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 81 - 160 jam', 'Sertifikat', 2),
  (23, 2, 6, 1, 8, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 30 - 80 jam', 'Sertifikat', 1),
  (23, 2, 6, 2, 1, 'Menganalisis data lanjut  rencana 5 tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.78),
  (23, 2, 6, 2, 2, 'Menyempurnakan rancangan rencana 5 tahunan tingkat Propinsi dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 1.59),
  (23, 2, 6, 2, 3, 'Menyempurnakan rancangan rencana 5 tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 1.62),
  (23, 2, 6, 2, 4, 'Menganalisa data Lanjut  rencana tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.48),
  (23, 2, 6, 2, 5, 'Menyusun rancangan rencana tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.6),
  (23, 2, 6, 2, 6, 'Menyempurnakan rancangan rencana tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.6),
  (23, 2, 6, 2, 7, 'Menyempurnakan rancangan penyusunan petunjuk pelaksanaan / petunjuk teknis dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 1.56),
  (23, 2, 6, 2, 8, 'Menyempurnakan rancangan peraturan  dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 2.16),
  (23, 2, 6, 2, 9, 'Menyempurnakan rancangan standar dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 2.16),
  (23, 2, 6, 2, 10, 'Menyempurnakan rancangan pedoman dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.2),
  (23, 2, 6, 2, 11, 'Menyusun desain studi kelayakan dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 1.2),
  (23, 2, 6, 2, 12, 'Menyempurnakan desain studi kelayakan dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.42),
  (23, 2, 6, 2, 13, 'Menyusun laporan studi kelayakan dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.48),
  (23, 2, 6, 2, 14, 'Melakukan pengamatan kesehatan lingkungan Persiapan pengumpulan data Menyusun / menetapkan metode pengumpulan data Sekunder', 'Metode', 0.05),
  (23, 2, 6, 2, 15, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok I  Lanjut Konvensional', 'Rekomendasi', 0.6),
  (23, 2, 6, 2, 16, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok I Konsultasi kesehatan lingkungan obyek kelompok I Lanjut Regional', 'Rancangan', 0.15),
  (23, 2, 6, 2, 17, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok I Konsultasi kesehatan lingkungan obyek kelompok II Lanjut Regional', 'Rancangan', 0.8),
  (23, 2, 6, 2, 18, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara garis besar 49 - 58 jam', 'Laporan', 1.58),
  (23, 2, 6, 2, 19, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara garis besar 59 - 68 jam', 'Laporan', 1.9),
  (23, 2, 6, 2, 20, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara garis besar 69 - 78 jam', 'Laporan', 2.2),
  (23, 2, 6, 2, 21, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara detail  56 - 74 jam', 'Laporan', 1.95),
  (23, 2, 6, 2, 22, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara detail 75 - 93 jam', 'Laporan', 2.52),
  (23, 2, 6, 2, 23, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai study dampak kesehatan lingkungan secara detail 94 - 112 jam', 'Laporan', 3.09),
  (23, 2, 6, 2, 24, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai rencana pengelolaan / pemantauan lingkungan 49 - 58 jam', 'Laporan', 1.58),
  (23, 2, 6, 2, 25, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai rencana pengelolaan / pemantauan lingkungan 59 - 68 jam', 'Laporan', 1.9),
  (23, 2, 6, 2, 26, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai rencana pengelolaan / pemantauan lingkungan 69 - 78 jam', 'Laporan', 2.2),
  (23, 2, 6, 2, 27, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian HACCP 49 - 58 jam', 'Laporan', 1.58),
  (23, 2, 6, 2, 28, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian HACCP 59 - 68 jam', 'Laporan', 1.9),
  (23, 2, 6, 2, 29, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian HACCP 69 - 78 jam', 'Laporan', 2.2),
  (23, 2, 6, 2, 30, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian analisis kesehatan lingkungan lainnya 49 - 58 jam', 'Laporan', 1.58),
  (23, 2, 6, 2, 31, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian analisis kesehatan lingkungan lainnya 59 - 68 jam', 'Laporan', 1.9),
  (23, 2, 6, 2, 32, 'Tidak lanjut pengawasan kesehatan lingkungan Menentukan diagnosa dan treatment intervensi obyek kelompok II Menilai penyajian analisis kesehatan lingkungan lainnya 69 - 78 jam', 'Laporan', 2.2),
  (23, 2, 6, 2, 33, 'Melakukan pemberdayaan melalui media massa', 'Laporan', 0.06),
  (23, 2, 6, 3, 1, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam bentuk buku yang diterbitkan dan diedarkan secara nasional ', 'Karya', 12.5),
  (23, 2, 6, 3, 2, 'Karya ilmiah hasil penelitian bidang kesehatan yang dipublikasikan: Dalam majalah ilmiah yang diakui instansi berwenang (LIPI) ', 'Karya', 6),
  (23, 2, 6, 3, 3, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Buku', 'Buku', 7),
  (23, 2, 6, 3, 4, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang tidak dipublikasikan tetapi didokumentasikan pada perpustakaan bentuk : Makalah', 'Makalah', 3.5),
  (23, 2, 6, 3, 5, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Buku', 'Buku', 8),
  (23, 2, 6, 3, 6, 'Karya tulis berupa tinjauan atau ulasan ilmiah dengan gagasan sendiri dalam bidang kesehatan yang dipublikasikan bentuk : Makalah', 'Makalah', 4),
  (23, 2, 6, 3, 7, 'Tulisan ilmiah populer di bidang kesehatan lingkungan yang disebarluaskan melalui media massa', 'Karya', 2),
  (23, 2, 6, 3, 8, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Buku yang diterbitkan atau diedarkan  secara nasional', 'Buku', 7),
  (23, 2, 6, 3, 9, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang dipublikasikan dalam bentuk : Majalah ilmiah yang diakui oleh instansi yang berwenang (LIPI)', 'Naskah', 3.5),
  (23, 2, 6, 3, 10, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Buku', 'Buku', 3),
  (23, 2, 6, 3, 11, 'Terjemahan/saduran di bidang kesehatan lingkungan  yang tidak dipublikasikan dalam bentuk : Makalah', 'Makalah', 1.5),
  (23, 2, 6, 3, 12, 'Membuat abstrak tulisan ilmiah yang dimuat  dalam penerbitan', 'Makalah', 1.5),
  (23, 2, 6, 3, 13, 'Membimbing sanitarian yang berada di bawah jenjang jabatan', 'Bimbingan ', 0.02),
  (23, 2, 6, 3, 14, '"Membuat buku pedoman petunjuk pelaksanaan ', ' petunjuk tehnis di bidang kesehatan lingkungan"', 0),
  (23, 2, 6, 3, 15, 'mengembangkan tehnologi tepat guna di bidang kesehatan lingkungan', 'Kali', 5),
  (23, 2, 6, 4, 1, 'mengajar melatih pada pendidikan dan pelatihan pegawai', '2 Jam Pelajaran ', 0.04),
  (23, 2, 6, 4, 2, 'Mengikuti Seminar lokakarya internasional  sebagai : Pemasaran', 'Kali', 3),
  (23, 2, 6, 4, 3, '"Mengikuti Seminar lokakarya internasional  sebagai : pembahasan moderator', ' narasumber"', 0),
  (23, 2, 6, 4, 4, 'Mengikuti Seminar lokakarya internasional  sebagai : Peserta', 'Kali', 1),
  (23, 2, 6, 4, 5, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai ketua"', 0),
  (23, 2, 6, 4, 6, '"Mengikuti', ' berperan serta sebagai delegasi ilmiah : Sebagai anggota"', 0),
  (23, 2, 6, 4, 7, 'Tingkat Internasional/ Nasional sebagai : Pengurus aktif', 'Tahun', 1),
  (23, 2, 6, 4, 8, 'Tingkat Internasional/ Nasional sebagai : Sebagai anggota', 'Tahun', 0.75),
  (23, 2, 6, 4, 9, 'Tingkat Propinsi : Pengurus Aktif', 'Tahun', 0.5),
  (23, 2, 6, 4, 10, 'Tingkat Propinsi : Anggota Aktif', 'Tahun', 0.35),
  (23, 2, 6, 4, 11, 'Menjadi anggota aktif tim penilai', 'Tahun', 0.5),
  (23, 2, 6, 4, 12, '"Ikut serta dalam kegiatan organisasi sosial (LKMD', ' Pramuka', 0),
  (23, 2, 6, 4, 13, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Diploma IV', 'Ijazah/ gelar', 5),
  (23, 2, 6, 4, 14, 'Memperoleh ijazah/ gelar yang tidak sesuai dalam bidang tugasnya :Sarjana Muda/ Diploma II/ Diploma I', 'Ijazah/ gelar', 3),
  (23, 2, 6, 4, 15, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Nasional', 0),
  (23, 2, 6, 4, 16, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Propinsi"', 0),
  (23, 2, 6, 4, 17, '"Tanda jasa penghargaan dari pemerintah atas prestasi kerjanya', ' tingkat : Kabupaten/ Kota"', 0),
  (23, 2, 6, 4, 18, ' Gelar kehormatan di Bidang akademis', 'Gelar', 15),
  (23, 2, 7, 1, 1, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : Diploma II/III', 'Ijazah', 50),
  (23, 2, 7, 1, 2, 'Mengikuti pendidikan sekolah dan mendapat ijazah/ gelar : SLTA/D1', 'Ijazah', 25),
  (23, 2, 7, 1, 3, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya lebih 960 jam', 'Sertifikat', 15),
  (23, 2, 7, 1, 4, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 641 - 960 jam', 'Sertifikat', 9),
  (23, 2, 7, 1, 5, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 401 - 640 jam', 'Sertifikat', 6),
  (23, 2, 7, 1, 6, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 161 - 400 jam', 'Sertifikat', 3),
  (23, 2, 7, 1, 7, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 81 - 160 jam', 'Sertifikat', 2),
  (23, 2, 7, 1, 8, 'Mengikuti pendidikan dan pelatihan fungsional di bidang kesehatan lingkungan dan mendapat Surat Tanda Tamat Pendidikan dan Latihan (STTPL) atau Sertifikat : lamanya antara 30 - 80 jam', 'Sertifikat', 1),
  (23, 2, 7, 2, 1, 'Menyusun TOR rencana 5 tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'TOR', 0.28),
  (23, 2, 7, 2, 2, 'Mengolah data lanjut rencana 5 tahunan tingkat pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.52),
  (23, 2, 7, 2, 3, 'Menganalisis data lanjut rencana 5 tahunan tingkat Propinsi dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.52),
  (23, 2, 7, 2, 4, 'Menyusun TOR rencana tahunan tingkat pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.2),
  (23, 2, 7, 2, 5, 'Mengolah data Sederhana rencana tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.38),
  (23, 2, 7, 2, 6, 'Menganalisa data Lanjut rencana tahunan tingkat Propinsi dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.2),
  (23, 2, 7, 2, 7, 'Menyusun rancangan rencana tahunan tingkat Propinsi dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.4),
  (23, 2, 7, 2, 8, 'Menyajikan rancangan rencana tahunan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.1),
  (23, 2, 7, 2, 9, 'Menyempurnakan rancangan rencana tahunan tingkat Propinsi dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.4),
  (23, 2, 7, 2, 10, 'Menyusun rencana 3 bulanan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.68),
  (23, 2, 7, 2, 11, 'Menyusun rencana bulanan tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.64),
  (23, 2, 7, 2, 12, 'Menyusun rencana operasional tingkat Pusat dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.052),
  (23, 2, 7, 2, 13, 'Menyajikan rancangan penyusunan petunjuk pelaksanaan / petunjuk teknis dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Laporan', 0.24),
  (23, 2, 7, 2, 14, 'Menyajikan rancangan peraturan dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 1.06),
  (23, 2, 7, 2, 15, 'Menyusun rancangan standar dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 1.16),
  (23, 2, 7, 2, 16, 'Menyajikan rancangan pedoman dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Rancangan', 0.6),
  (23, 2, 7, 2, 17, 'Menyusun TOR studi kelayakan dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'TOR', 0.72),
  (23, 2, 7, 2, 18, 'Menyusun / menetapkan metode pengumpulan data Primer ', 'Metode', 0.04),
  (23, 2, 7, 2, 19, 'Menyusun instrumen pengumpulan data Sekunder dalam rangka mempersiapkan pelaksanaan kegiatan kesehatan lingkungan', 'Instrumen', 0.01),
